11111,1,1,1,1,1
11112,1,1,1,1,2
11113,1,1,1,1,3
11114,1,1,1,1,4
11115,1,1,1,1,5
11121,1,1,1,2,1
11122,1,1,1,2,2
11123,1,1,1,2,3
11124,1,1,1,2,4
11125,1,1,1,2,5
11131,1,1,1,3,1
11132,1,1,1,3,2
11133,1,1,1,3,3
11134,1,1,1,3,4
11135,1,1,1,3,5
11141,1,1,1,4,1
11142,1,1,1,4,2
11143,1,1,1,4,3
11144,1,1,1,4,4
11145,1,1,1,4,5
11151,1,1,1,5,1
11152,1,1,1,5,2
11153,1,1,1,5,3
11154,1,1,1,5,4
11155,1,1,1,5,5
11211,1,1,2,1,1
11212,1,1,2,1,2
11213,1,1,2,1,3
11214,1,1,2,1,4
11215,1,1,2,1,5
11221,1,1,2,2,1
11222,1,1,2,2,2
11223,1,1,2,2,3
11224,1,1,2,2,4
11225,1,1,2,2,5
11231,1,1,2,3,1
11232,1,1,2,3,2
11233,1,1,2,3,3
11234,1,1,2,3,4
11235,1,1,2,3,5
11241,1,1,2,4,1
11242,1,1,2,4,2
11243,1,1,2,4,3
11244,1,1,2,4,4
11245,1,1,2,4,5
11251,1,1,2,5,1
11252,1,1,2,5,2
11253,1,1,2,5,3
11254,1,1,2,5,4
11255,1,1,2,5,5
11311,1,1,3,1,1
11312,1,1,3,1,2
11313,1,1,3,1,3
11314,1,1,3,1,4
11315,1,1,3,1,5
11321,1,1,3,2,1
11322,1,1,3,2,2
11323,1,1,3,2,3
11324,1,1,3,2,4
11325,1,1,3,2,5
11331,1,1,3,3,1
11332,1,1,3,3,2
11333,1,1,3,3,3
11334,1,1,3,3,4
11335,1,1,3,3,5
11341,1,1,3,4,1
11342,1,1,3,4,2
11343,1,1,3,4,3
11344,1,1,3,4,4
11345,1,1,3,4,5
11351,1,1,3,5,1
11352,1,1,3,5,2
11353,1,1,3,5,3
11354,1,1,3,5,4
11355,1,1,3,5,5
11411,1,1,4,1,1
11412,1,1,4,1,2
11413,1,1,4,1,3
11414,1,1,4,1,4
11415,1,1,4,1,5
11421,1,1,4,2,1
11422,1,1,4,2,2
11423,1,1,4,2,3
11424,1,1,4,2,4
11425,1,1,4,2,5
11431,1,1,4,3,1
11432,1,1,4,3,2
11433,1,1,4,3,3
11434,1,1,4,3,4
11435,1,1,4,3,5
11441,1,1,4,4,1
11442,1,1,4,4,2
11443,1,1,4,4,3
11444,1,1,4,4,4
11445,1,1,4,4,5
11451,1,1,4,5,1
11452,1,1,4,5,2
11453,1,1,4,5,3
11454,1,1,4,5,4
11455,1,1,4,5,5
11511,1,1,5,1,1
11512,1,1,5,1,2
11513,1,1,5,1,3
11514,1,1,5,1,4
11515,1,1,5,1,5
11521,1,1,5,2,1
11522,1,1,5,2,2
11523,1,1,5,2,3
11524,1,1,5,2,4
11525,1,1,5,2,5
11531,1,1,5,3,1
11532,1,1,5,3,2
11533,1,1,5,3,3
11534,1,1,5,3,4
11535,1,1,5,3,5
11541,1,1,5,4,1
11542,1,1,5,4,2
11543,1,1,5,4,3
11544,1,1,5,4,4
11545,1,1,5,4,5
11551,1,1,5,5,1
11552,1,1,5,5,2
11553,1,1,5,5,3
11554,1,1,5,5,4
11555,1,1,5,5,5
12111,1,2,1,1,1
12112,1,2,1,1,2
12113,1,2,1,1,3
12114,1,2,1,1,4
12115,1,2,1,1,5
12121,1,2,1,2,1
12122,1,2,1,2,2
12123,1,2,1,2,3
12124,1,2,1,2,4
12125,1,2,1,2,5
12131,1,2,1,3,1
12132,1,2,1,3,2
12133,1,2,1,3,3
12134,1,2,1,3,4
12135,1,2,1,3,5
12141,1,2,1,4,1
12142,1,2,1,4,2
12143,1,2,1,4,3
12144,1,2,1,4,4
12145,1,2,1,4,5
12151,1,2,1,5,1
12152,1,2,1,5,2
12153,1,2,1,5,3
12154,1,2,1,5,4
12155,1,2,1,5,5
12211,1,2,2,1,1
12212,1,2,2,1,2
12213,1,2,2,1,3
12214,1,2,2,1,4
12215,1,2,2,1,5
12221,1,2,2,2,1
12222,1,2,2,2,2
12223,1,2,2,2,3
12224,1,2,2,2,4
12225,1,2,2,2,5
12231,1,2,2,3,1
12232,1,2,2,3,2
12233,1,2,2,3,3
12234,1,2,2,3,4
12235,1,2,2,3,5
12241,1,2,2,4,1
12242,1,2,2,4,2
12243,1,2,2,4,3
12244,1,2,2,4,4
12245,1,2,2,4,5
12251,1,2,2,5,1
12252,1,2,2,5,2
12253,1,2,2,5,3
12254,1,2,2,5,4
12255,1,2,2,5,5
12311,1,2,3,1,1
12312,1,2,3,1,2
12313,1,2,3,1,3
12314,1,2,3,1,4
12315,1,2,3,1,5
12321,1,2,3,2,1
12322,1,2,3,2,2
12323,1,2,3,2,3
12324,1,2,3,2,4
12325,1,2,3,2,5
12331,1,2,3,3,1
12332,1,2,3,3,2
12333,1,2,3,3,3
12334,1,2,3,3,4
12335,1,2,3,3,5
12341,1,2,3,4,1
12342,1,2,3,4,2
12343,1,2,3,4,3
12344,1,2,3,4,4
12345,1,2,3,4,5
12351,1,2,3,5,1
12352,1,2,3,5,2
12353,1,2,3,5,3
12354,1,2,3,5,4
12355,1,2,3,5,5
12411,1,2,4,1,1
12412,1,2,4,1,2
12413,1,2,4,1,3
12414,1,2,4,1,4
12415,1,2,4,1,5
12421,1,2,4,2,1
12422,1,2,4,2,2
12423,1,2,4,2,3
12424,1,2,4,2,4
12425,1,2,4,2,5
12431,1,2,4,3,1
12432,1,2,4,3,2
12433,1,2,4,3,3
12434,1,2,4,3,4
12435,1,2,4,3,5
12441,1,2,4,4,1
12442,1,2,4,4,2
12443,1,2,4,4,3
12444,1,2,4,4,4
12445,1,2,4,4,5
12451,1,2,4,5,1
12452,1,2,4,5,2
12453,1,2,4,5,3
12454,1,2,4,5,4
12455,1,2,4,5,5
12511,1,2,5,1,1
12512,1,2,5,1,2
12513,1,2,5,1,3
