AAAAA,1,1,1,1,1
AAAAB,1,1,1,1,2
AAAAC,1,1,1,1,3
AAAAD,1,1,1,1,4
AAAAE,1,1,1,1,5
AAABA,1,1,1,2,1
AAABB,1,1,1,2,2
AAABC,1,1,1,2,3
AAABD,1,1,1,2,4
AAABE,1,1,1,2,5
AAACA,1,1,1,3,1
AAACB,1,1,1,3,2
AAACC,1,1,1,3,3
AAACD,1,1,1,3,4
AAACE,1,1,1,3,5
AAADA,1,1,1,4,1
AAADB,1,1,1,4,2
AAADC,1,1,1,4,3
AAADD,1,1,1,4,4
AAADE,1,1,1,4,5
AAAEA,1,1,1,5,1
AAAEB,1,1,1,5,2
AAAEC,1,1,1,5,3
AAAED,1,1,1,5,4
AAAEE,1,1,1,5,5
AABAA,1,1,2,1,1
AABAB,1,1,2,1,2
AABAC,1,1,2,1,3
AABAD,1,1,2,1,4
AABAE,1,1,2,1,5
AABBA,1,1,2,2,1
AABBB,1,1,2,2,2
AABBC,1,1,2,2,3
AABBD,1,1,2,2,4
AABBE,1,1,2,2,5
AABCA,1,1,2,3,1
AABCB,1,1,2,3,2
AABCC,1,1,2,3,3
AABCD,1,1,2,3,4
AABCE,1,1,2,3,5
AABDA,1,1,2,4,1
AABDB,1,1,2,4,2
AABDC,1,1,2,4,3
AABDD,1,1,2,4,4
AABDE,1,1,2,4,5
AABEA,1,1,2,5,1
AABEB,1,1,2,5,2
AABEC,1,1,2,5,3
AABED,1,1,2,5,4
AABEE,1,1,2,5,5
AACAA,1,1,3,1,1
AACAB,1,1,3,1,2
AACAC,1,1,3,1,3
AACAD,1,1,3,1,4
AACAE,1,1,3,1,5
AACBA,1,1,3,2,1
AACBB,1,1,3,2,2
AACBC,1,1,3,2,3
AACBD,1,1,3,2,4
AACBE,1,1,3,2,5
AACCA,1,1,3,3,1
AACCB,1,1,3,3,2
AACCC,1,1,3,3,3
AACCD,1,1,3,3,4
AACCE,1,1,3,3,5
AACDA,1,1,3,4,1
AACDB,1,1,3,4,2
AACDC,1,1,3,4,3
AACDD,1,1,3,4,4
AACDE,1,1,3,4,5
AACEA,1,1,3,5,1
AACEB,1,1,3,5,2
AACEC,1,1,3,5,3
AACED,1,1,3,5,4
AACEE,1,1,3,5,5
AADAA,1,1,4,1,1
AADAB,1,1,4,1,2
AADAC,1,1,4,1,3
AADAD,1,1,4,1,4
AADAE,1,1,4,1,5
AADBA,1,1,4,2,1
