CASZ1,1,1,1,1,3
ITGA10,1,1,1,2,1
CTLA4,1,1,1,2,5
CSRP3,1,1,2,1,2
GATA5,1,1,2,3,5
ROBO1,1,1,2,4,4
HSPB7,1,1,2,5,4
BMP4,1,1,3,1,4
OSR1,1,1,3,2,2
WNT9B,1,1,3,3,4
IL1B,1,1,3,4,4
BMP10,1,1,4,2,1
PLP1,1,1,4,3,2
STXBP1,1,1,4,3,3
MEOX2,1,1,4,4,4
CORIN,1,1,4,4,5
CNTNAP2,1,1,5,3,2
SDC3,1,1,5,3,5
WNT2,1,2,1,1,1
JAG1,1,2,1,1,2
SLC7A5,1,2,1,2,2
TMEM144,1,2,2,2,1
CSF1R,1,2,2,5,3
SPARC,1,2,3,2,5
HAND1,1,2,3,3,5
CACNA2D3,1,2,3,5,2
RHOB,1,2,4,1,2
HILPDA,1,2,4,1,3
STMN2,1,2,5,2,3
LSP1,1,2,5,2,5
ADGRG6,1,3,1,3,4
HEY2,1,3,1,4,2
MEIS2,1,3,1,4,3
FZD4,1,3,2,3,1
SEMA3A,1,3,2,4,5
IRX5,1,3,3,1,3
PCDH7,1,3,3,4,1
NKX2-5,1,3,3,4,2
SPON1,1,3,4,3,1
RCAN2,1,3,4,3,5
NOTCH1,1,3,4,4,2
SH3BGRL3,1,3,4,4,5
ISG15,1,3,5,2,1
DKK2,1,3,5,2,5
PLXND1,1,3,5,3,1
SEMA6A,1,3,5,4,4
LGR5,1,4,1,1,2
SEMA3C,1,4,1,3,4
APOE,1,4,1,3,5
SEMA3B,1,4,1,4,2
TSHZ2,1,4,2,1,3
COL1A1,1,4,2,3,1
BRINP3,1,4,4,1,4
ENPP2,1,4,4,2,1
NAMPT,1,4,4,4,2
PLK2,1,4,5,1,5
GPR158,1,4,5,2,1
S100B,1,4,5,4,3
IL1RL1,1,4,5,5,1
TMIGD3,1,5,1,5,2
GATA2,1,5,2,1,2
SLN,1,5,3,2,4
NTRK2,1,5,3,2,5
LIFR,1,5,4,1,1
SLC38A11,1,5,4,1,4
APOD,1,5,4,3,5
